ID,segmento
5524,fieis
2174,promissores
4141,fieis
6182,potenciais_fieis
5324,em_risco
7446,campeoes
965,fieis
6177,potenciais_fieis
4855,novos_consumidores
5899,hibernando
1994,novos_consumidores
387,prestes_a_dormir
2125,em_risco
8180,precisam_atencao
2569,promissores
2114,fieis
9736,prestes_a_dormir
4939,potenciais_fieis
6565,n_podem_perder
2278,hibernando
9360,precisam_atencao
5376,fieis
1993,em_risco
4047,campeoes
1409,em_risco
7892,hibernando
2404,potenciais_fieis
5255,campeoes
9422,potenciais_fieis
1966,n_podem_perder
6864,potenciais_fieis
3033,precisam_atencao
5710,potenciais_fieis
7373,potenciais_fieis
8755,campeoes
10738,prestes_a_dormir
4339,fieis
10755,hibernando
8595,hibernando
2968,fieis
8601,campeoes
503,hibernando
8430,novos_consumidores
7281,hibernando
2139,novos_consumidores
1371,em_risco
9909,potenciais_fieis
7286,hibernando
7244,hibernando
6566,fieis
8614,fieis
4114,campeoes
1331,prestes_a_dormir
2225,fieis
9381,fieis
6260,fieis
10383,fieis
7437,promissores
8557,prestes_a_dormir
8375,em_risco
6853,campeoes
3076,campeoes
1012,fieis
6518,campeoes
4137,potenciais_fieis
8082,hibernando
1386,novos_consumidores
9369,campeoes
4477,campeoes
1357,em_risco
1402,campeoes
10629,potenciais_fieis
6312,fieis
8132,em_risco
1050,prestes_a_dormir
5846,hibernando
1859,fieis
7503,fieis
10401,novos_consumidores
1618,campeoes
3332,hibernando
2261,novos_consumidores
5346,hibernando
4119,precisam_atencao
535,campeoes
5268,hibernando
273,prestes_a_dormir
4452,potenciais_fieis
8504,em_risco
771,hibernando
8996,campeoes
9235,prestes_a_dormir
5798,em_risco
11178,hibernando
2230,hibernando
7516,promissores
7247,em_risco
11100,promissores
4646,fieis
3037,potenciais_fieis
1473,novos_consumidores
1016,prestes_a_dormir
4518,fieis
9370,em_risco
8908,fieis
8373,hibernando
7533,potenciais_fieis
2683,fieis
3629,potenciais_fieis
10991,potenciais_fieis
5077,fieis
7431,fieis
3267,fieis
999,n_podem_perder
9215,campeoes
2286,potenciais_fieis
1592,potenciais_fieis
367,em_risco
5234,hibernando
9862,promissores
9805,em_risco
6205,potenciais_fieis
8442,hibernando
7386,hibernando
7215,n_podem_perder
1491,em_risco
11071,potenciais_fieis
3381,prestes_a_dormir
8268,potenciais_fieis
11051,em_risco
8026,potenciais_fieis
433,fieis
9597,campeoes
1295,em_risco
5290,precisam_atencao
1685,fieis
5342,promissores
9579,hibernando
7660,promissores
1461,hibernando
821,fieis
11084,potenciais_fieis
8690,n_podem_perder
2937,fieis
9701,potenciais_fieis
9949,potenciais_fieis
10837,prestes_a_dormir
3120,prestes_a_dormir
5885,hibernando
4050,hibernando
3830,precisam_atencao
7987,em_risco
7798,potenciais_fieis
92,potenciais_fieis
7055,fieis
10240,campeoes
3025,potenciais_fieis
9283,prestes_a_dormir
9970,potenciais_fieis
2730,em_risco
2795,novos_consumidores
9260,fieis
8182,hibernando
10095,campeoes
8475,n_podem_perder
4370,hibernando
10573,fieis
3712,em_risco
6637,precisam_atencao
3152,hibernando
5610,prestes_a_dormir
6460,hibernando
1349,potenciais_fieis
1880,potenciais_fieis
641,hibernando
8717,fieis
10314,n_podem_perder
10854,hibernando
10492,hibernando
6935,fieis
7698,hibernando
3559,hibernando
10562,fieis
10796,novos_consumidores
2563,hibernando
3518,prestes_a_dormir
5823,hibernando
3934,fieis
6982,campeoes
6431,novos_consumidores
9733,prestes_a_dormir
5602,n_podem_perder
7829,hibernando
1324,hibernando
326,potenciais_fieis
7224,promissores
6999,n_podem_perder
9938,em_risco
6422,fieis
3182,hibernando
7300,fieis
10424,em_risco
8727,n_podem_perder
2798,fieis
1030,hibernando
624,novos_consumidores
5176,hibernando
5552,precisam_atencao
868,hibernando
380,campeoes
2677,potenciais_fieis
6521,campeoes
6927,em_risco
2877,fieis
0,em_risco
1584,em_risco
7264,novos_consumidores
6274,n_podem_perder
1377,potenciais_fieis
454,fieis
1755,hibernando
2075,precisam_atencao
4785,campeoes
9076,prestes_a_dormir
7079,fieis
4653,prestes_a_dormir
7375,em_risco
709,potenciais_fieis
460,em_risco
3726,hibernando
6798,potenciais_fieis
5341,potenciais_fieis
1606,hibernando
9617,promissores
3233,n_podem_perder
89,prestes_a_dormir
2936,prestes_a_dormir
9449,fieis
7297,prestes_a_dormir
11004,promissores
313,n_podem_perder
9940,em_risco
10735,hibernando
9529,campeoes
6439,fieis
7411,promissores
2176,precisam_atencao
9265,em_risco
8867,em_risco
8932,fieis
10236,prestes_a_dormir
6340,prestes_a_dormir
10089,campeoes
2227,hibernando
10992,n_podem_perder
5304,promissores
309,fieis
3406,em_risco
2661,hibernando
3153,promissores
10264,hibernando
1184,fieis
4200,em_risco
9396,promissores
2387,potenciais_fieis
6690,potenciais_fieis
1225,fieis
9703,hibernando
291,potenciais_fieis
4557,potenciais_fieis
2379,potenciais_fieis
5726,potenciais_fieis
3066,potenciais_fieis
6336,prestes_a_dormir
10967,potenciais_fieis
2304,n_podem_perder
3445,fieis
7828,potenciais_fieis
3762,fieis
4391,n_podem_perder
4669,prestes_a_dormir
10144,em_risco
8652,potenciais_fieis
1672,em_risco
8962,novos_consumidores
9974,hibernando
10983,campeoes
8148,em_risco
10102,campeoes
4697,em_risco
9262,novos_consumidores
7254,hibernando
4543,fieis
4927,hibernando
10451,novos_consumidores
2926,em_risco
2874,promissores
9738,prestes_a_dormir
7119,precisam_atencao
3924,fieis
5827,prestes_a_dormir
5596,fieis
10812,hibernando
1717,precisam_atencao
9491,hibernando
9274,fieis
6609,hibernando
6963,em_risco
4440,em_risco
1379,potenciais_fieis
10032,hibernando
2826,promissores
2437,n_podem_perder
6320,fieis
3050,potenciais_fieis
231,hibernando
2392,prestes_a_dormir
9478,potenciais_fieis
113,promissores
2863,em_risco
1802,fieis
520,hibernando
8275,novos_consumidores
9750,fieis
2607,em_risco
7214,fieis
5835,potenciais_fieis
3896,novos_consumidores
10350,promissores
7786,potenciais_fieis
2861,hibernando
663,prestes_a_dormir
10675,em_risco
2521,novos_consumidores
9592,prestes_a_dormir
10151,fieis
7381,campeoes
4099,novos_consumidores
9560,campeoes
1150,potenciais_fieis
10172,em_risco
11191,potenciais_fieis
9707,em_risco
6245,em_risco
8234,novos_consumidores
1411,precisam_atencao
8553,hibernando
1826,potenciais_fieis
8842,promissores
11030,hibernando
2579,n_podem_perder
175,em_risco
9185,potenciais_fieis
11056,campeoes
9365,fieis
6201,prestes_a_dormir
2061,hibernando
6184,potenciais_fieis
6142,em_risco
4107,precisam_atencao
7274,n_podem_perder
9336,fieis
2958,prestes_a_dormir
933,promissores
5837,em_risco
10704,em_risco
5125,n_podem_perder
4432,hibernando
5955,potenciais_fieis
2928,em_risco
5680,hibernando
10313,em_risco
2557,prestes_a_dormir
1245,fieis
1519,potenciais_fieis
10703,hibernando
1726,promissores
4459,novos_consumidores
1729,campeoes
1517,hibernando
2098,promissores
9543,hibernando
6878,potenciais_fieis
3310,hibernando
2724,promissores
948,promissores
6720,potenciais_fieis
6202,n_podem_perder
2066,prestes_a_dormir
9799,fieis
8318,campeoes
5642,potenciais_fieis
2669,em_risco
455,hibernando
7683,em_risco
3428,fieis
7414,potenciais_fieis
6354,prestes_a_dormir
798,hibernando
8213,hibernando
2488,hibernando
9999,campeoes
7617,hibernando
615,potenciais_fieis
2552,potenciais_fieis
194,prestes_a_dormir
3645,potenciais_fieis
8890,potenciais_fieis
5049,novos_consumidores
9973,fieis
7301,hibernando
10882,precisam_atencao
7030,campeoes
7422,em_risco
3523,em_risco
7106,em_risco
6504,potenciais_fieis
5067,campeoes
4216,fieis
8581,campeoes
5929,novos_consumidores
3129,promissores
6528,hibernando
1361,potenciais_fieis
6932,n_podem_perder
7284,novos_consumidores
1340,fieis
8746,fieis
5987,prestes_a_dormir
3767,campeoes
3725,potenciais_fieis
4324,fieis
238,n_podem_perder
6694,fieis
498,promissores
9347,prestes_a_dormir
9699,campeoes
10664,potenciais_fieis
5455,hibernando
456,hibernando
5012,prestes_a_dormir
7495,hibernando
5029,novos_consumidores
10642,novos_consumidores
2106,hibernando
10364,hibernando
5954,hibernando
1137,em_risco
2541,novos_consumidores
1142,em_risco
2276,n_podem_perder
2807,fieis
6471,potenciais_fieis
6131,em_risco
6233,fieis
4148,em_risco
4947,fieis
3225,em_risco
7540,precisam_atencao
10648,em_risco
1992,potenciais_fieis
7851,n_podem_perder
8594,potenciais_fieis
7059,fieis
2815,prestes_a_dormir
2416,em_risco
7999,campeoes
9213,novos_consumidores
9697,em_risco
3916,n_podem_perder
2021,fieis
1581,novos_consumidores
564,n_podem_perder
6619,hibernando
9081,prestes_a_dormir
178,fieis
916,hibernando
5512,campeoes
8970,em_risco
10581,precisam_atencao
5300,hibernando
5154,prestes_a_dormir
8346,potenciais_fieis
1676,potenciais_fieis
9286,em_risco
2426,fieis
5172,potenciais_fieis
5562,em_risco
3436,promissores
3921,hibernando
3403,campeoes
22,em_risco
10965,n_podem_perder
9426,em_risco
6605,em_risco
3136,em_risco
8737,promissores
11088,em_risco
716,n_podem_perder
466,campeoes
9135,hibernando
10623,novos_consumidores
8151,potenciais_fieis
5140,em_risco
10160,prestes_a_dormir
4945,fieis
10584,n_podem_perder
6071,n_podem_perder
3386,hibernando
8939,fieis
9925,hibernando
4320,campeoes
5389,em_risco
6036,em_risco
182,em_risco
203,fieis
11025,potenciais_fieis
10203,hibernando
4607,fieis
3711,campeoes
3696,hibernando
2532,em_risco
9214,precisam_atencao
4943,em_risco
35,potenciais_fieis
2258,hibernando
4322,fieis
713,em_risco
4702,fieis
3281,em_risco
702,em_risco
2004,em_risco
4769,fieis
4437,em_risco
8724,prestes_a_dormir
10741,em_risco
1991,potenciais_fieis
6931,potenciais_fieis
11096,precisam_atencao
304,hibernando
3665,prestes_a_dormir
10591,potenciais_fieis
5036,potenciais_fieis
5547,campeoes
7822,fieis
8541,hibernando
10955,em_risco
4368,hibernando
9671,prestes_a_dormir
2256,promissores
4279,hibernando
5371,potenciais_fieis
9240,em_risco
9460,hibernando
9504,campeoes
8692,precisam_atencao
448,fieis
8314,fieis
8420,potenciais_fieis
3174,em_risco
7685,potenciais_fieis
3179,em_risco
9780,campeoes
10681,campeoes
10232,potenciais_fieis
4184,precisam_atencao
9120,em_risco
891,hibernando
10381,prestes_a_dormir
3525,novos_consumidores
6818,potenciais_fieis
3526,prestes_a_dormir
8181,prestes_a_dormir
1029,potenciais_fieis
7369,prestes_a_dormir
2574,fieis
8159,potenciais_fieis
1160,prestes_a_dormir
10242,potenciais_fieis
5253,em_risco
5966,em_risco
5314,em_risco
5081,prestes_a_dormir
5123,prestes_a_dormir
5756,hibernando
8036,potenciais_fieis
9058,n_podem_perder
5057,em_risco
254,potenciais_fieis
4179,hibernando
3710,prestes_a_dormir
7627,fieis
4501,em_risco
6424,novos_consumidores
3075,precisam_atencao
4992,potenciais_fieis
5252,hibernando
7444,promissores
6919,potenciais_fieis
3537,prestes_a_dormir
10277,promissores
2453,em_risco
7972,em_risco
895,em_risco
1177,hibernando
7141,potenciais_fieis
7232,hibernando
8477,hibernando
2457,promissores
988,em_risco
7930,em_risco
4587,em_risco
6682,prestes_a_dormir
6222,promissores
10299,n_podem_perder
3083,em_risco
8953,hibernando
1503,promissores
8650,promissores
10862,potenciais_fieis
2782,potenciais_fieis
6941,hibernando
10972,precisam_atencao
10708,prestes_a_dormir
6583,fieis
3641,hibernando
10156,fieis
4299,fieis
3469,hibernando
5063,hibernando
10727,fieis
9624,precisam_atencao
5156,campeoes
4376,potenciais_fieis
8923,campeoes
8461,novos_consumidores
6945,n_podem_perder
944,potenciais_fieis
1907,fieis
701,fieis
3856,n_podem_perder
4149,fieis
2131,fieis
2942,potenciais_fieis
1173,em_risco
4381,precisam_atencao
4611,fieis
3376,potenciais_fieis
4679,fieis
10928,potenciais_fieis
4248,fieis
6728,promissores
6661,n_podem_perder
4725,hibernando
3277,potenciais_fieis
2564,hibernando
946,hibernando
3867,fieis
6940,hibernando
55,em_risco
7093,hibernando
5084,n_podem_perder
1777,promissores
8162,hibernando
10826,hibernando
8754,promissores
1987,promissores
11007,prestes_a_dormir
7426,hibernando
9153,n_podem_perder
10379,em_risco
9204,potenciais_fieis
3197,fieis
2920,em_risco
6961,promissores
4673,campeoes
9937,em_risco
8779,potenciais_fieis
9596,campeoes
2891,fieis
4910,n_podem_perder
75,potenciais_fieis
10120,em_risco
6327,em_risco
10142,em_risco
9826,n_podem_perder
1501,fieis
10767,fieis
7279,potenciais_fieis
7230,em_risco
143,em_risco
450,hibernando
9316,promissores
6379,potenciais_fieis
9239,hibernando
8315,hibernando
2868,promissores
10888,fieis
1277,fieis
9977,em_risco
10196,fieis
6384,fieis
8029,potenciais_fieis
968,potenciais_fieis
6988,em_risco
4472,promissores
6991,em_risco
3336,em_risco
4301,novos_consumidores
1940,promissores
1272,fieis
1388,potenciais_fieis
1044,fieis
6969,em_risco
10479,em_risco
3619,campeoes
1715,prestes_a_dormir
10159,n_podem_perder
1463,novos_consumidores
5114,potenciais_fieis
4990,em_risco
4329,prestes_a_dormir
10936,em_risco
4692,potenciais_fieis
7212,hibernando
6086,n_podem_perder
437,fieis
11171,em_risco
11101,campeoes
5329,promissores
610,em_risco
9384,fieis
5956,em_risco
10430,potenciais_fieis
7875,fieis
7072,em_risco
6255,potenciais_fieis
6516,promissores
5564,fieis
5682,campeoes
7458,potenciais_fieis
5237,hibernando
7761,hibernando
5278,em_risco
3560,fieis
7235,potenciais_fieis
10548,fieis
2281,promissores
4073,campeoes
6974,n_podem_perder
7938,em_risco
7094,n_podem_perder
3667,fieis
7723,fieis
3870,fieis
4012,fieis
5909,potenciais_fieis
10470,potenciais_fieis
6488,hibernando
10270,potenciais_fieis
6887,fieis
6406,campeoes
7573,novos_consumidores
4508,em_risco
221,hibernando
5331,campeoes
1911,campeoes
20,hibernando
8786,precisam_atencao
10582,campeoes
1915,fieis
8897,campeoes
2371,potenciais_fieis
4303,hibernando
6825,hibernando
1072,hibernando
4964,em_risco
2461,hibernando
10736,fieis
3194,em_risco
10839,prestes_a_dormir
49,promissores
4290,novos_consumidores
10219,prestes_a_dormir
4211,novos_consumidores
1135,hibernando
6299,fieis
10846,fieis
347,potenciais_fieis
6543,precisam_atencao
10446,fieis
3479,prestes_a_dormir
11075,potenciais_fieis
4442,hibernando
199,potenciais_fieis
6722,em_risco
796,campeoes
3749,fieis
8523,potenciais_fieis
310,em_risco
8629,hibernando
236,hibernando
9930,campeoes
3483,n_podem_perder
4599,em_risco
7326,hibernando
7352,potenciais_fieis
2350,em_risco
9145,fieis
2964,novos_consumidores
5585,novos_consumidores
9687,potenciais_fieis
3732,n_podem_perder
6303,n_podem_perder
11176,campeoes
2986,hibernando
7462,em_risco
3900,fieis
7034,promissores
9493,campeoes
1143,prestes_a_dormir
1,campeoes
3855,hibernando
5536,em_risco
5989,fieis
9499,em_risco
6768,hibernando
2150,n_podem_perder
6646,promissores
4887,hibernando
8560,em_risco
3321,fieis
11003,novos_consumidores
10402,hibernando
9904,fieis
6141,precisam_atencao
5687,n_podem_perder
10856,prestes_a_dormir
5121,fieis
4186,potenciais_fieis
368,em_risco
3312,potenciais_fieis
11121,hibernando
5332,campeoes
5848,fieis
10343,fieis
5935,em_risco
2895,hibernando
10262,hibernando
7848,potenciais_fieis
9477,campeoes
4856,fieis
7186,prestes_a_dormir
5794,potenciais_fieis
1456,fieis
4877,novos_consumidores
425,em_risco
3007,prestes_a_dormir
1031,campeoes
4297,hibernando
807,potenciais_fieis
9553,hibernando
4271,em_risco
4120,em_risco
2036,potenciais_fieis
115,potenciais_fieis
4259,hibernando
8687,precisam_atencao
2447,hibernando
10140,fieis
9353,em_risco
3623,prestes_a_dormir
738,potenciais_fieis
7631,fieis
4789,em_risco
773,em_risco
10602,potenciais_fieis
1446,campeoes
3270,hibernando
8443,potenciais_fieis
9653,novos_consumidores
8916,hibernando
8017,hibernando
5830,n_podem_perder
4597,em_risco
7023,em_risco
8086,promissores
8825,fieis
2930,campeoes
1928,hibernando
7108,precisam_atencao
10925,n_podem_perder
9960,prestes_a_dormir
8800,fieis
9224,n_podem_perder
5519,campeoes
5046,n_podem_perder
7037,precisam_atencao
905,potenciais_fieis
8624,em_risco
8945,prestes_a_dormir
6445,em_risco
2727,potenciais_fieis
6404,potenciais_fieis
11074,em_risco
10150,campeoes
1968,promissores
6534,hibernando
9485,potenciais_fieis
7053,n_podem_perder
4654,fieis
9760,fieis
1048,potenciais_fieis
10619,fieis
9308,precisam_atencao
10505,em_risco
8362,campeoes
2625,potenciais_fieis
4637,n_podem_perder
9972,promissores
4483,em_risco
4487,hibernando
4988,prestes_a_dormir
8931,n_podem_perder
5871,em_risco
2008,em_risco
3139,fieis
10037,em_risco
10673,campeoes
5303,fieis
538,hibernando
7922,fieis
5692,hibernando
4843,em_risco
6383,hibernando
1628,fieis
1204,fieis
3673,fieis
760,campeoes
8957,precisam_atencao
4128,fieis
6810,em_risco
5386,em_risco
8700,hibernando
3202,em_risco
1328,fieis
8405,em_risco
6515,hibernando
2882,potenciais_fieis
7574,hibernando
6387,potenciais_fieis
5320,potenciais_fieis
5048,prestes_a_dormir
8146,hibernando
10031,prestes_a_dormir
5748,em_risco
2134,em_risco
1523,potenciais_fieis
9665,precisam_atencao
4640,n_podem_perder
3635,em_risco
3547,novos_consumidores
2456,hibernando
5633,precisam_atencao
7801,em_risco
10489,fieis
7011,prestes_a_dormir
2620,prestes_a_dormir
3933,fieis
10981,fieis
1734,potenciais_fieis
10995,potenciais_fieis
6357,potenciais_fieis
9209,n_podem_perder
10286,campeoes
2611,em_risco
1600,em_risco
3308,prestes_a_dormir
5407,n_podem_perder
2166,prestes_a_dormir
6634,hibernando
3056,n_podem_perder
5718,campeoes
6872,precisam_atencao
8164,campeoes
4580,fieis
9305,n_podem_perder
453,novos_consumidores
8545,campeoes
9850,promissores
7378,fieis
7646,em_risco
1640,prestes_a_dormir
5184,hibernando
8492,fieis
11188,hibernando
1212,campeoes
9097,potenciais_fieis
10473,fieis
7962,potenciais_fieis
9984,fieis
5527,promissores
6374,precisam_atencao
7453,precisam_atencao
8952,n_podem_perder
241,fieis
8975,prestes_a_dormir
6119,prestes_a_dormir
5236,fieis
5723,hibernando
1710,precisam_atencao
1970,potenciais_fieis
5313,potenciais_fieis
10634,precisam_atencao
7010,fieis
8562,em_risco
3158,novos_consumidores
4436,potenciais_fieis
5287,hibernando
2445,hibernando
6059,em_risco
4550,prestes_a_dormir
4240,hibernando
8911,campeoes
3706,prestes_a_dormir
3628,hibernando
10175,novos_consumidores
8985,fieis
5204,fieis
9220,fieis
9888,potenciais_fieis
5263,hibernando
1020,em_risco
9503,em_risco
10613,prestes_a_dormir
67,potenciais_fieis
6019,novos_consumidores
5863,em_risco
3717,em_risco
6730,hibernando
10749,hibernando
4998,em_risco
6287,novos_consumidores
5985,potenciais_fieis
4754,hibernando
4002,campeoes
8870,em_risco
966,em_risco
4767,fieis
9725,novos_consumidores
4475,n_podem_perder
5740,novos_consumidores
5731,hibernando
7290,em_risco
3846,em_risco
8104,potenciais_fieis
4507,n_podem_perder
11013,em_risco
4491,campeoes
3759,fieis
1162,fieis
2055,promissores
10766,fieis
4415,novos_consumidores
3005,campeoes
2223,fieis
4817,hibernando
2875,n_podem_perder
10536,hibernando
11112,fieis
3807,em_risco
9197,hibernando
10832,potenciais_fieis
6421,fieis
4207,fieis
577,novos_consumidores
10855,potenciais_fieis
3081,hibernando
3535,em_risco
247,potenciais_fieis
8707,potenciais_fieis
9523,hibernando
6072,campeoes
6295,fieis
10914,novos_consumidores
1509,n_podem_perder
5577,hibernando
7348,campeoes
1127,em_risco
1833,hibernando
4944,fieis
9080,potenciais_fieis
6466,potenciais_fieis
9964,precisam_atencao
4790,precisam_atencao
10245,em_risco
1109,promissores
6001,n_podem_perder
5538,em_risco
10552,potenciais_fieis
1545,em_risco
7409,em_risco
4444,promissores
146,em_risco
6271,novos_consumidores
10065,potenciais_fieis
4741,campeoes
246,em_risco
375,em_risco
1524,potenciais_fieis
10022,hibernando
7451,fieis
11010,hibernando
4356,em_risco
3885,novos_consumidores
1175,potenciais_fieis
880,prestes_a_dormir
2320,em_risco
850,campeoes
4713,potenciais_fieis
675,em_risco
5025,potenciais_fieis
2308,precisam_atencao
